user_id,asset_id,amount,txn_date,rating
28,30,6205,2024-04-03,2.900694088894672
31,3,7907,2022-03-09,3.592272654358191
21,23,675,2023-03-13,1.9268772016430684
3,8,196,2022-07-08,1.7026443032452132
47,22,938,2022-08-17,2.179600104223875
40,1,343,2023-10-01,2.053568310931958
39,29,753,2023-01-13,3.5254378649311837
7,25,2027,2022-06-24,1.8512793445007745
8,14,3227,2024-03-12,2.077947702671988
2,23,2279,2022-10-23,1.7993852854342607
22,26,3988,2022-08-14,1.4067697707748688
8,21,683,2024-05-18,3.340820693467202
39,4,3740,2022-06-24,4.3310158315586005
40,20,334,2024-05-22,2.4086108548359144
42,30,133,2022-12-25,4.274385435407572
26,5,457,2022-03-14,2.652846720791959
9,12,1101,2022-06-05,2.620043751071235
48,25,2208,2022-09-09,2.4773366139410307
16,29,2728,2023-05-14,1.9385345870912822
12,26,930,2023-11-14,4.474972638201477
29,14,242,2022-03-26,3.5592739054879914
36,1,1299,2023-08-08,3.4799173069688045
10,22,2066,2022-02-10,4.153018631252893
32,1,1600,2023-09-08,1.8513102790564484
16,24,5810,2024-04-29,3.2752545051216178
20,24,2311,2023-06-01,3.740986034308027
33,1,3384,2024-01-09,3.909613934906766
40,10,513,2022-09-04,3.357512115819254
12,14,86,2022-03-26,2.6108537871581117
8,29,3777,2022-01-21,3.1660786090285757
34,19,712,2022-04-17,3.7616088750773558
29,24,2706,2023-12-25,4.162040197969897
36,10,1151,2023-05-27,4.288656247514002
36,18,625,2023-06-07,3.422368341621179
23,30,1700,2022-08-03,3.915497228379747
35,9,998,2023-04-26,3.686291727030773
20,16,1037,2022-09-25,3.313633511786077
31,20,1753,2023-07-23,2.9003798019250526
5,3,1894,2023-05-14,2.725928905415483
42,26,168,2023-05-10,3.199451633297564
5,3,4423,2022-11-12,3.4910730731803397
38,7,1160,2022-07-20,4.08630463047999
9,18,4499,2022-05-12,1.7346768595083635
8,16,4027,2024-03-03,3.063207211395245
17,7,8587,2023-11-10,2.425244622998051
44,22,2492,2022-08-12,2.829242278630522
19,7,1189,2022-08-17,4.154997767748609
20,28,2965,2024-01-11,1.4680741043123822
39,1,2335,2022-08-02,2.5605934547671434
25,24,1553,2023-01-28,1.0326453103371611
44,13,7055,2022-02-08,3.055722131615103
11,28,203,2023-05-14,3.7868034450867722
20,25,1530,2023-07-21,2.654446238713302
3,16,2721,2024-04-03,4.487973605189544
10,16,4469,2023-02-15,1.8377204327421113
28,4,1296,2022-11-15,3.627205128731335
50,28,211,2024-05-26,1.4698347863486247
20,13,2358,2022-05-27,3.2899811670442416
46,3,3507,2024-05-04,3.5935704132235724
2,10,5448,2024-02-19,4.181326900343703
45,5,103,2022-12-05,3.2363820195385467
25,22,3584,2023-05-28,2.1221233051466735
33,2,125,2022-05-01,3.2739655344060115
5,6,4937,2023-06-11,4.529223685207542
37,10,3839,2022-08-11,2.1459036564939247
45,13,514,2024-03-01,2.8860964119829653
40,2,936,2022-04-13,3.19386694886649
3,27,785,2024-01-05,4.63791913690419
44,5,235,2023-12-14,2.5493931108317094
23,15,3121,2023-07-30,5.0
11,19,4719,2023-07-10,3.043256699408389
18,30,1668,2022-03-23,3.192280924861982
34,20,1635,2023-02-10,2.789406629942432
42,19,2442,2023-12-18,3.4278474320650134
10,24,3741,2023-11-24,1.7814713036225913
43,11,599,2022-03-10,3.9647321657940684
23,23,1807,2022-12-27,2.2735567651436495
4,24,1110,2024-02-26,3.4488264539768485
27,29,7282,2023-06-26,3.4928853232157997
18,28,904,2022-01-29,2.5770208116002364
6,1,1578,2022-11-17,2.0252082869707317
26,25,1362,2023-09-12,2.0717399797845553
30,11,5123,2022-02-24,3.681083411680408
49,3,457,2022-07-08,2.5037090219715585
22,14,1976,2022-11-29,4.315974170801027
14,27,631,2023-10-05,2.8007711683548973
47,23,1483,2023-04-24,2.8976659268153866
35,19,605,2022-08-31,2.2355676475196593
37,28,90,2022-10-17,2.4827416926059787
44,25,4474,2023-06-19,2.134761597108484
4,10,3163,2023-03-25,3.0618946461180947
34,15,2786,2023-01-24,2.310972638937389
19,10,717,2022-11-23,3.740942038025313
45,6,1911,2022-08-02,4.527533312376105
22,21,381,2022-08-10,2.694471822104991
30,24,4591,2022-03-14,2.66923900894584
31,8,2437,2024-06-16,3.139173063335656
11,4,60,2024-05-27,3.7262975577939423
30,24,2616,2024-01-09,3.228784132950627
26,19,3697,2022-07-04,4.4264902683000455
26,22,2532,2022-06-29,3.172688518551204
1,26,2970,2022-03-20,4.367196530551067
11,4,823,2023-06-19,2.401624008138808
5,23,1642,2022-07-01,1.2889597481525477
40,2,233,2022-05-05,4.911902617774659
35,30,275,2024-02-05,2.51646841749463
44,18,315,2023-10-20,3.06927182997832
22,28,3738,2022-05-06,2.8754582116863365
41,5,500,2022-05-28,3.3155617139026377
14,26,4819,2022-10-12,2.6632124153437897
42,25,2347,2023-02-11,3.442026521877952
38,1,2803,2023-03-29,3.2364403607833223
25,17,4646,2022-12-12,3.713928655852169
39,19,1179,2022-10-27,3.076496356711514
8,10,349,2023-12-16,3.506225492885028
39,27,3157,2022-05-17,4.816554286243517
33,29,621,2023-11-01,3.057252989775514
10,5,4237,2022-11-04,2.6178740425879066
38,13,284,2024-02-01,2.784100051765303
29,8,374,2022-07-26,2.216989027374154
12,13,2596,2023-08-01,3.3307479225789605
43,27,898,2022-06-13,4.501436650046453
10,8,1801,2022-12-27,3.5234925250832463
12,26,1814,2023-04-01,2.955532263271636
25,1,86,2024-02-24,3.0875158356839143
4,5,5164,2023-09-29,3.5806132991189537
42,17,1767,2023-07-01,4.2745493013115174
40,9,5245,2023-02-10,2.5910274588550517
46,5,8428,2024-01-26,3.0445799298309555
40,15,1068,2022-02-19,3.8753532147767586
9,10,3297,2022-01-05,2.190316499791866
25,26,5097,2022-11-08,1.6761146625073844
18,27,2725,2023-02-11,2.792326918909116
24,25,1429,2023-01-13,1.797485637505515
24,1,950,2023-06-07,2.1862462635636875
20,9,371,2023-01-09,3.413335446918498
28,29,457,2022-09-27,2.303308281882937
19,30,509,2022-06-21,1.7104310562799323
45,29,1327,2023-05-24,4.110865815232231
28,17,1074,2023-05-19,1.0
4,1,864,2022-03-09,2.337073570929764
19,14,1545,2023-12-22,3.737307774683078
28,18,4084,2023-01-03,1.7019810958417982
23,27,1458,2023-06-20,3.272790681821707
47,5,443,2023-08-11,2.71945477769697
32,24,2612,2024-02-10,2.8166271587571265
43,16,1062,2023-08-25,2.474213345506005
48,18,76,2022-03-18,2.2501154542213433
23,21,103,2022-06-13,1.6641766623452798
2,1,3451,2022-11-04,4.411749547410175
42,2,952,2022-01-31,2.6195755646685206
